
          3D-Dock Suite (March 2001)
          Copyright (C) 1997-2000 Gidon Moont
          This program comes with ABSOLUTELY NO WARRANTY
          for details see license. This program is free software,
          and you may redistribute it under certain conditions.

          Biomolecular Modelling Laboratory
          Imperial Cancer Research Fund
          44 Lincoln's Inn Fields
          London WC2A 3PX
          +44 (0)20 7269 3348
          http://www.bmm.icnet.uk/

Starting FTDock (v2.0) global search program
  reading parsed pdb file: ../../../inputs/4hhb.parsed
  reading parsed pdb file: ../../../inputs/5pti.parsed
Total number of rotations is 9240
Assigning charges
Using automatic calculation for grid size
Span = 111.161 angstroms
Grid size = 158
Each Grid cube = 0.70355 angstroms
Electrostatics are on
Creating plans
PCA TIMING SHOULD start here
Setting up Static Structure
  surfacing grid
  electric field calculations ( one dot / grid sheet ) ..............................................................................................................................................................
  one time forward FFT calculations
  done
Starting main loop through the rotations
.G_DATA      1        0        233        -47  -29   -6         0   0   0
G_DATA      1        0        159         57   10    4         0   0   0
G_DATA      1        0        158         57   12    4         0   0   0
.G_DATA      2        0        190         29   30   30        12   0   0
G_DATA      2        0        156         57   14    5        12   0   0
G_DATA      2        0        148         28   29   30        12   0   0
.G_DATA      3        0        179        -40   27   26        24   0   0
G_DATA      3        0        155        -27  -47    9        24   0   0
G_DATA      3        0        151        -38   35   17        24   0   0
.G_DATA      4        0        164         -6   18   47        36   0   0
G_DATA      4        0        148         22    4  -58        36   0   0
G_DATA      4        0        140         -1   13  -51        36   0   0
.G_DATA      5        0        191         46  -23  -15        48   0   0
G_DATA      5        0        166        -30   44   -4        48   0   0
G_DATA      5        0        154         46  -24  -15        48   0   0
.G_DATA      6        0        175         34   44   -3        60   0   0
G_DATA      6        0        168         47   12   38        60   0   0
G_DATA      6        0        161         49  -14   42        60   0   0
.G_DATA      7        0        189         20   47  -22        72   0   0
G_DATA      7        0        177         54  -10   34        72   0   0
G_DATA      7        0        174         19   47  -22        72   0   0
.G_DATA      8        0        231         18   32   31        84   0   0
G_DATA      8        0        173        -13  -20   46        84   0   0
G_DATA      8        0        154         53   -8   34        84   0   0
.G_DATA      9        0        174         -4  -45   15        96   0   0
G_DATA      9        0        158         60   16   -2        96   0   0
G_DATA      9        0        149         42  -34   -6        96   0   0
.G_DATA     10        0        163         29  -48    2       108   0   0
G_DATA     10        0        152         -2  -46   16       108   0   0
G_DATA     10        0        149         42   35  -17       108   0   0
.G_DATA     11        0        199         -2  -45  -16       120   0   0
G_DATA     11        0        146         48    6   31       120   0   0
G_DATA     11        0        144         49   13   28       120   0   0
.G_DATA     12        0        209         45    7   32       132   0   0
G_DATA     12        0        194         35   36   26       132   0   0
G_DATA     12        0        160         41   19   44       132   0   0
.G_DATA     13        0        160        -21    2   56       144   0   0
G_DATA     13        0        158         55   -8   15       144   0   0
G_DATA     13        0        152         55   -8   16       144   0   0
.G_DATA     14        0        195        -13   34  -27       156   0   0
G_DATA     14        0        163         -7  -36   32       156   0   0
G_DATA     14        0        146          9   14  -48       156   0   0
.G_DATA     15        0        168         34   27  -32       168   0   0
G_DATA     15        0        158         17   28  -39       168   0   0
G_DATA     15        0        156        -44   25  -18       168   0   0
.G_DATA     16        0        172         54  -24   17       180   0   0
G_DATA     16        0        148         -2  -43    6       180   0   0
G_DATA     16        0        146          9  -37   37       180   0   0
.G_DATA     17        0        162        -57    9   14       192   0   0
G_DATA     17        0        159         51   -9  -33       192   0   0
G_DATA     17        0        154         20  -45   22       192   0   0
.G_DATA     18        0        176        -24   27  -34       204   0   0
G_DATA     18        0        153         22   18  -47       204   0   0
G_DATA     18        0        152         55   21   -2       204   0   0
.G_DATA     19        0        169        -39    3  -46       216   0   0
G_DATA     19        0        156         41  -34   12       216   0   0
G_DATA     19        0        155         55   21   -3       216   0   0
.G_DATA     20        0        217          1  -41  -15       228   0   0
G_DATA     20        0        153          2  -41  -14       228   0   0
G_DATA     20        0        142         54    5  -42       228   0   0
PCA TIMING SHOULD stop here

 Timing amb crida times: user 163.660000 segons, system: 0.090000 segons
PCA STOPS HERE
