
          3D-Dock Suite (March 2001)
          Copyright (C) 1997-2000 Gidon Moont
          This program comes with ABSOLUTELY NO WARRANTY
          for details see license. This program is free software,
          and you may redistribute it under certain conditions.

          Biomolecular Modelling Laboratory
          Imperial Cancer Research Fund
          44 Lincoln's Inn Fields
          London WC2A 3PX
          +44 (0)20 7269 3348
          http://www.bmm.icnet.uk/

Starting FTDock (v2.0) global search program
  reading parsed pdb file: ../../../inputs/2pka.parsed
  reading parsed pdb file: ../../../inputs/5pti.parsed
Total number of rotations is 9240
Assigning charges
Using automatic calculation for grid size
Span = 93.436 angstroms
Grid size = 134
Each Grid cube = 0.69728 angstroms
Electrostatics are on
Creating plans
PCA TIMING SHOULD start here
Setting up Static Structure
  surfacing grid
  electric field calculations ( one dot / grid sheet ) ......................................................................................................................................
  one time forward FFT calculations
  done
Starting main loop through the rotations
.G_DATA      1        0        146         -1  -12  -42         0   0   0
G_DATA      1        0        145         11  -27  -28         0   0   0
G_DATA      1        0        138         28   21   10         0   0   0
.G_DATA      2        0        204         10   37   -1        12   0   0
G_DATA      2        0        157        -33   27   -6        12   0   0
G_DATA      2        0        148        -34  -12   -2        12   0   0
.G_DATA      3        0        148        -33  -13   -3        24   0   0
G_DATA      3        0        147        -36   28  -17        24   0   0
G_DATA      3        0        147        -25  -23   20        24   0   0
.G_DATA      4        0        155         28   26    0        36   0   0
G_DATA      4        0        149          3   23  -48        36   0   0
G_DATA      4        0        131        -22   33   -1        36   0   0
.G_DATA      5        0        198          1  -42   -4        48   0   0
G_DATA      5        0        156         28   22   17        48   0   0
G_DATA      5        0        134         20   21  -37        48   0   0
.G_DATA      6        0        155        -27  -16  -12        60   0   0
G_DATA      6        0        140         28  -30   16        60   0   0
G_DATA      6        0        130        -26  -24   29        60   0   0
.G_DATA      7        0        148         34   16    3        72   0   0
G_DATA      7        0        144        -41   -7  -18        72   0   0
G_DATA      7        0        143         10   28   29        72   0   0
.G_DATA      8        0        168        -38   13    0        84   0   0
G_DATA      8        0        133        -28  -18  -22        84   0   0
G_DATA      8        0        132          3   41  -16        84   0   0
.G_DATA      9        0        151         20  -34    6        96   0   0
G_DATA      9        0        146          6  -41  -17        96   0   0
G_DATA      9        0        135         -9  -26  -41        96   0   0
.G_DATA     10        0        173        -26  -22   18       108   0   0
G_DATA     10        0        142         19   30   16       108   0   0
G_DATA     10        0        135          8   43  -12       108   0   0
.G_DATA     11        0        187        -27  -22   15       120   0   0
G_DATA     11        0        147         20  -34   12       120   0   0
G_DATA     11        0        142        -25  -23   19       120   0   0
.G_DATA     12        0        154         26   27    8       132   0   0
G_DATA     12        0        150        -12  -24   40       132   0   0
G_DATA     12        0        147         -2   45    5       132   0   0
.G_DATA     13        0        156        -16  -25  -27       144   0   0
G_DATA     13        0        154        -33   -3   36       144   0   0
G_DATA     13        0        130         26    8  -34       144   0   0
.G_DATA     14        0        168         -4  -47   -9       156   0   0
G_DATA     14        0        163        -30  -16   22       156   0   0
G_DATA     14        0        149         18  -41  -12       156   0   0
.G_DATA     15        0        198          9  -30   31       168   0   0
G_DATA     15        0        156        -12   29   34       168   0   0
G_DATA     15        0        135         -1   10  -47       168   0   0
.G_DATA     16        0        155        -28  -20   12       180   0   0
G_DATA     16        0        149        -28  -20   11       180   0   0
G_DATA     16        0        149         -1    5   52       180   0   0
.G_DATA     17        0        167        -35   17   -8       192   0   0
G_DATA     17        0        138         36  -22   -2       192   0   0
G_DATA     17        0        131        -47    6   11       192   0   0
.G_DATA     18        0        176        -35    1  -14       204   0   0
G_DATA     18        0        165        -33   -4  -17       204   0   0
G_DATA     18        0        136        -29   18   32       204   0   0
.G_DATA     19        0        141         -4   -1   52       216   0   0
G_DATA     19        0        122        -26  -25   22       216   0   0
G_DATA     19        0        122        -10   34   30       216   0   0
.G_DATA     20        0        164        -25  -26   23       228   0   0
G_DATA     20        0        149        -24  -27   22       228   0   0
G_DATA     20        0        140        -36   17   25       228   0   0
PCA TIMING SHOULD stop here

 Timing amb crida times: user 53.610000 segons, system: 0.010000 segons
PCA STOPS HERE
